x,y
0.00219323599923726,109492.075556835
0.00218493631010284,110074.800133043
0.00217656056114243,110668.275502284
0.00216810916805251,111272.692291174
0.00215958255711441,111888.245790336
0.00215098116533458,112515.136075863
0.00214230544058305,113153.568134513
0.00213355584173017,113803.75199276
0.00212473283878137,114465.902849819
0.00211583691300989,115140.241214783
0.00210686855708738,115826.993048011
0.00209782827521219,116526.389906891
0.00208871658323533,117238.66909615
0.00207953400878394,117964.07382284
0.00207028109138208,118702.853356158
0.00206095838256886,119455.263192281
0.00205156644601376,120221.565224358
0.00204210585762893,121002.027917852
0.00203257720567846,121796.926491401
0.00202298109088449,122606.543103389
0.00201331812652997,123431.167044415
0.00200358893855813,124271.094935871
0.0019937941656683,125126.630934819
0.00198393445940821,125998.086945396
0.0019740104842625,126885.782836963
0.00196402291773739,127790.04666922
0.00195397245044148,128711.214924548
0.00194385978616233,129649.632747791
0.00193368564193904,130605.654193767
0.00192345074813049,131579.642482744
0.00191315584847923,132571.970264179
0.00190280170017085,133583.019888979
0.00189238907388891,134613.183690599
0.00188191875386508,135662.864275267
0.00187139153792462,136732.474821657
0.00186080823752694,137822.439390326
0.00185016967780131,138933.19324327
0.00183947669757748,140065.183173926
0.00182873014941123,141218.867847996
0.00181793089960476,142394.718155459
0.00180707982822174,143593.217574161
0.00179617782909713,144814.862545376
0.00178522580984148,146060.162861763
0.00177422469183986,147329.642068132
0.00176317541024517,148623.837875469
0.00175207891396586,149943.302588681
0.00174093616564802,151288.603548519
0.00172974814165171,152660.32358818
0.00171851583202155,154059.061505089
0.00170724024045144,155485.432548371
0.00169592238424351,156940.068922573
0.00168456329426104,158423.620308165
0.00167316401487558,159936.754399411
0.00166172560390795,161480.157460194
0.00165024913256339,163054.53489841
0.00163873568536055,164660.611859542
0.00162718636005451,166299.133840094
0.00161560226755373,167970.867321516
0.0016039845318309,169676.600425329
0.00159233428982772,171417.143590159
0.0015806526913536,173193.330271388
0.00156894089897829,175006.017664189
0.00155720008791837,176856.087450705
0.00154543144591774,178744.446572157
0.00153363617312202,180672.028026697
0.0015218154819469,182639.791693834
0.00150997059694046,184648.725186272
0.00149810275463959,186699.844730053
0.00148621320342031,188794.196073864
0.00147430320334228,190932.855428438
0.00146237402598734,193116.930436966
0.00145042695429228,195347.561177462
0.00143846328237575,197625.92119805
0.00142648431535947,199953.218586126
0.00141449136918371,202330.697072413
0.00140248577041715,204759.637170883
0.00139046885606122,207241.357355567
0.00137844197334883,209777.215275277
0.00136640647953781,212368.609007248
0.00135436374169886,215016.978350738
0.00134231513649831,217723.806161602
0.00133026204997563,220490.619728864
0.00131820587731587,223318.992194295
0.00130614802261703,226210.544015992
0.00129408989865255,229166.944476934
0.00128203292662887,232189.913239468
0.00126997853593838,235281.221946638
0.00125792816390762,238442.695871245
0.00124588325554096,241676.215613458
0.00123384526325989,244983.71884775
0.00122181564663796,248367.202119875
0.00120979587213148,251828.722694486
0.0011977874128062,255370.40045396
0.00118579174805988,258994.419848819
0.00117381036334112,262703.031900076
0.00116184474986439,266498.55625367
0.00114989640432139,270383.383286972
0.00113796682858899,274359.976267216
0.00112605752943373,278430.87356147
0.0011141700182131,282598.690897535
0.0011023058105737,286866.123674935
0.00109046642614638,291235.949324829
0.00107865338823853,295711.029717418
0.00106686822352365,300294.313614997
0.0010551124617283,304988.839168472
0.00104338763531658,309797.736454676
0.00103169527917231,314724.230051362
0.00102003693027896,319771.641646204
0.00100841412739757,324943.392675541
0.000996828410742664,330243.006987958
0.00098528132165646,335674.11352706
0.000973774402281343,341240.449027026
0.000962309195230852,346945.860713633
0.000950887243259264,352794.309002507
0.000939510088929921,358789.870185298
0.000928179274282442,364936.739093342
0.000916896340498935,371239.231727101
0.000905662827569363,377701.787838321
0.000894480273956188,384328.973450348
0.000883350216258415,391125.483300417
0.000872274188875186,398096.143185943
0.000861253723669042,405245.912194958
0.000850290349628979,412579.88479869
0.000839385592533439,420103.292782084
0.000828540974613352,427821.506985534
0.000817758014215355,435740.038828532
0.000807038225465321,443864.541582989
0.000796383117932311,452200.811360968
0.000785794196293081,460754.787778197
0.000775272959997243,469532.554251197
0.000764820902933236,478540.337882
0.000754439513095176,487784.50888036
0.000744130272250749,497271.579468962
0.000733894655610217,507008.202212472
0.000723734131496685,517001.167706301
0.000713650161017708,527257.401555691
0.000703644197738375,537783.96057016
0.000693717687355951,548588.028092441
0.000683872067376197,559676.908374897
0.000674108766791467,571058.019909889
0.000664429205760683,582738.887613843
0.000654834795291281,594727.133757708
0.000645326936923229,607030.467529291
0.00063590702241522,619656.673105459
0.000626576433433114,632613.596104635
0.000617336541240734,645909.128282296
0.000608188706393106,659551.190324471
0.000599134278432213,673547.712586602
0.000590174595585372,687906.613617586
0.00058131098446629,702635.776301695
0.000572544759778904,717743.021444206
0.000563877224024066,733236.078620492
0.000555309667209162,749122.554102835
0.00054684336656072,765409.895674953
0.000538479586240114,782105.354141004
0.000530219577062392,799215.941334347
0.000522064576218332,816748.384431573
0.000514015806999775,834709.07637985
0.0005060744785283,853104.022250736
0.00049824178548731,871938.7813418
0.00049051890785759,891218.404859048
0.000482907010656383,910947.369028873
0.000475407243680065,931129.50350855
0.000468020741250449,951767.914989693
0.000460748621964787,972864.905920294
0.000453591988449523,994421.888308529
0.000446551927117835,1016439.29261606
0.000439629507931022,1038916.47180076
0.000432825784163788,1061851.6006293
0.000426141792173463,1085241.57044901
0.00041957855117319,1109081.87968751
0.000413137063009155,1133366.52043616
0.000406818311941859,1158087.86157227
0.00040062326443151,1183236.52898314
0.000394552868927538,1208801.2835734
0.000388608055662291,1234768.8978656
0.000382789736448946,1261124.03214117
0.000377098804483648,1287849.11121444
0.000371536134151941,1314924.20308511
0.000366102580839486,1342326.90087164
0.000360798980747132,1370032.20958885
0.000355626150710328,1398012.43949308
0.000350584888022944,1426237.10787559
0.000345675970265493,1454672.85133448
0.000340900155137801,1483283.35069394
0.000336258180296132,1512029.27086052
0.000331750763194806,1540868.21800574
0.000327378600932319,1569754.7165344
0.000323142370101989,1598640.20833452
0.000319042726647153,1627473.07679918
0.000315080305720924,1656198.69805798
0.000311255721550531,1684759.52174858
0.000307569567306263,1713095.18349234
0.00030402241497502,1741142.65100608
0.000300614815238499,1768836.40548206
0.000297347297356022,1796108.65949628
0.00029422036905202,1822889.61226196
0.000291234516408191,1849107.74253065
0.000288390203760334,1874690.13886292
0.000285687873599881,1899562.86634952
0.000283127946480127,1923651.36817184
0.000280710820927183,1946880.89965997
0.000278436873355638,1969176.99175208
0.000276306457988965,1990465.93999832
0.000274319906784657,2010675.31450546
0.000272477529364116,2029734.48550738
0.000270779612947294,2047575.158593
0.000269226422292089,2064131.91305239
0.000267818199638515,2079342.7363339
0.00026655516465764,2093149.54726363
0.000265437514405295,2105498.70048087
0.000264465423280571,2116341.46450449
0.000263639042989095,2125634.46597717
0.000262958502511096,2133340.09294219
0.000262423908074261,2139426.85049067
0.000262035343131384,2143869.66277086
0.000261792868342809,2146650.11616191
0.000261696521563669,2147756.63936522
0.000261746317835927,3390172.78288574
0.000261942249385209,3386623.14783676
0.000262284285622443,3380441.82476616
0.000262772373150288,3371654.47156963
0.000263406435774371,3360297.36674379
0.000264186374519309,3346417.05651622
0.000265112067649539,3330069.90677201
0.000266183370694935,3311321.56752774
0.000267400116481212,3290246.35905748
0.000268762115165132,3266926.58988903
0.000270269154274478,3241451.81773913
0.000271920998752825,3213918.0650306
0.000273717391009078,3184427.00093102
0.000275658050971793,3153085.1018751
0.000277742676148248,3120002.80229961
0.000279970941688299,3085293.64684843
0.000282342500452974,3049073.4546278
0.00028485698308782,3011459.50523804
0.000287513998101001,2972569.75531344
0.000290313131946115,2932522.09320517
0.000293253949109748,2891433.6382757
0.00029633599220374,2849420.09007672
0.000299558782062156,2806595.13148436
0.000302921817842959,2763069.88869737
0.000306424577134363,2718952.44988952
0.000310066516065859,2674347.44326821
0.000313847069423909,2629355.67434231
0.000317765650772281,2584073.82135655
0.000321821652577024,2538594.18711347
0.000326014446336057,2493004.50478076
0.000330343382713365,2447387.79477239
0.000334807791677784,2401822.26939205
0.000339406982646354,2356381.28163222
0.000344140244632224,2311133.31432448
0.000349006846397095,2266142.00572663
0.000354006036608168,2221466.20760154
0.000359137043999589,2177160.07187936
0.000364399077538366,2133273.1620904
0.000369791326594731,2089850.58589898
0.000375312961116921,2046933.14524996
0.000380963131810361,2004557.50085024
0.000386740970321217,1962756.34793901
0.000392645589424293,1921558.60054591
0.000398676083215239,1880989.58168799
0.000404831527307045,1841071.21721072
0.00041111097903079,1801822.23122809
0.000417513477640607,1763258.34136127
0.00042403804452284,1725392.45220808
0.000430683683409338,1688234.84569738
0.000437449380594881,1651793.36718912
0.000444334105158665,1616073.60637333
0.000451336809189832,1581079.0721971
0.000458456428016984,1546811.36120939
0.000465691880441662,1513270.31885727
0.000473042068975712,1480454.19339665
0.000480505880082528,1448359.78219389
0.000488082184422098,1416982.57029494
0.000495769837099811,1386316.86122479
0.000503567677918978,1356355.90005423
0.000511474531637016,1327091.9888336
0.000519489208225223,1298516.59454555
0.000527610503132108,1270620.44977187
0.000535837197550206,1243393.64630373
0.000544168058686327,1216825.72195188
0.000552601840035159,1190905.7408337
0.000561137281656178,1165622.36742855
0.000569773110453801,1140963.93470237
0.000578508040460693,1116918.50660771
0.000587340773124178,1093473.93526702
0.000596269997595683,1070617.91314508
0.000605294391023115,1048338.02051269
0.000614412618846137,1026621.76849704
0.000623623335094223,1005456.63800632
0.000632925182687442,984830.114806828
0.000642316793739877,964729.721020043
0.000651796789865591,945143.043296496
0.000661363782487064,926057.757911034
0.00067101637314601,907461.653012406
0.000680753153816482,889342.648247773
0.000690572707220163,871688.811970618
0.000700473607143777,854488.376228439
0.000710454418758493,837729.749714826
0.000720513698941246,821401.528858881
0.000730649996597856,805492.507213819
0.000740861852987865,789991.683295718
0.000751147802050969,774888.267013057
0.000761506370734951,760171.684817747
0.000771936079325001,745831.583698945
0.000782435441774315,731857.83413193
0.000793002966035869,718240.53208593
0.000803637154395239,704970.000186728
0.000814336503804372,692036.788122366
0.000825099506216173,679431.672373253
0.000835924648919802,667145.655341293
0.000846810414876566,655169.963946552
0.000857755283056261,643496.047754151
0.000868757728773872,632115.576688754
0.000879816224026484,621020.438388993
0.000890929237830294,610202.735249571
0.000902095236557586,599654.78119447
0.000913312684273547,589369.098220741
0.000924580043072797,579338.412748667
0.0009358957734155,569555.651810716
0.000947258334462926,560013.93910857
0.000958666184412331,550706.590964671
0.000970117780831024,541627.112192046
0.000981611580989493,532769.19190378
0.000993146042193446,524126.69928128
0.00100471962211464,515693.679318422
0.00101633077912036,507464.348556831
0.00102797797260143,499433.09082582
0.00103965966329858,491594.452998993
0.00105137431362706,483943.140778056
0.00106312038799942,476474.014513145
0.0010748963531462,469182.085067757
0.00108670067843449,462062.509735339
0.00109853183618419,455110.588213615
0.0011103883019819,448321.758641851
0.00112226855499213,441691.593705476
0.00113417107826597,435215.796811756
0.00114609435904679,428890.198339582
0.00115803688907313,422710.751965844
0.00116999716487838,416673.531070357
0.00118197368808732,410774.725220817
0.00119396496570934,405010.63673888
0.00120596951042814,399377.677348045
0.00121798584088785,393872.36490373
0.00123001248197552,388491.320205606
0.00124204796509964,383231.263892016
0.00125409082846488,378089.01341605
0.00126613961734263,373061.480102691
0.00127819288433742,368145.666286208
0.00129024918964907,363338.662526886
0.00130230710133037,358637.644905997
0.00131436519554035,354039.872397839
0.00132642205679287,349542.684317547
0.00133847627820053,345143.497843326
0.00135052646171374,340839.805611666
0.00136257121835494,336629.17338405
0.00137460916844778,332509.237783638
0.00138663894184122,328477.704100351
0.00139865917812848,324532.344162774
0.00141066852686071,320670.994275269
0.00142266564775534,316891.553218689
0.00143464921089904,313191.980313067
0.00144661789694516,309570.293540668
0.00145857039730564,306024.567727793
0.00147050541433735,302552.932783735
0.00148242166152266,299153.571995304
0.00149431786364441,295824.720375354
0.00150619275695496,292564.663063765
0.00151804508933953,289371.733779362
0.00152987362047359,286244.313321264
0.00154167712197438,283180.828118207
0.00155345437754643,280179.748824383
0.00156520418312117,277239.588960391
0.00157692534699044,274358.903597922
0.00158861668993406,271536.288086812
0.00160027704534128,268770.37682316
0.00161190525932618,266059.842057213
0.001623500190837,263403.39273976
0.00163506071175942,260799.77340583
0.00164658570701364,258247.763094477
0.00165807407464552,255746.174303521
0.00166952472591156,253293.851978092
0.00168093658535781,250889.672531906
0.00169230859089275,248532.542900197
0.00170363969385416,246221.399623267
0.00171492885906992,243955.207959677
0.00172617506491287,241732.961028071
0.00173737730334974,239553.67897673
0.00174853457998407,237416.408179902
0.00175964591409339,235320.220460061
0.00177071033866046,233264.212335215
0.00178172690039873,231247.504290431
0.00179269465977214,229269.240072787
0.00180361269100917,227328.586008964
0.00181448008211125,225424.730344725
0.00182529593485571,223556.882605553
0.00183605936479308,221724.272977744
0.00184676950123911,219926.151709277
0.00185742548726133,218161.788529787
0.00186802647966034,216430.472089025
0.00187857164894594,214731.509413172
0.00188906017930807,213064.225378416
0.00189949126858276,211427.962201222
0.00190986412821307,209822.078944732
0.00192017798320517,208245.951040757
0.00193043207207968,206698.969826844
0.00194062564681826,205180.542097924
0.00195075797280565,203690.089672041
0.0019608283287672,202227.048969699
0.00197083600670198,200790.87060639
0.00198078031181162,199381.018997839
0.00199066056242496,197996.971977568
0.00200047608991859,196638.220426359
0.0020102262386334,195304.267913227
0.00201991036578729,193994.63034752
0.00202952784138407,192708.835641787
0.00203907804811871,191446.423385042
0.00204856038127907,190206.944526111
0.00205797424864414,188989.961066702
0.00206731907037901,187795.045763894
0.0020765942789266,186621.781841739
0.00208579931889625,185469.762711677
0.00209493364694944,184338.591701465
0.00210399673168248,183227.88179237
0.00211298805350658,182137.255364328
0.00212190710452522,181066.34394883
0.00213075338840893,180014.787989284
0.00213952642026782,178982.236608603
0.00214822572652162,177968.347383793
0.00215685084476763,176972.786127315
0.00216540132364665,175995.226675009
0.00217387672270678,175035.350680356
0.00218227661226555,174092.847414897
0.0021906005732702,173167.413574592
0.00219884819715638,172258.753091951
0.00220701908570529,171366.576953731
0.00221511285089949,170490.603024055
0.00222312911477729,169630.555872745
0.00223106750928606,168786.166608739
0.00223892767613439,167957.172718415
0.00224670926664326,167143.31790867
0.00225441194159638,166344.351954611
0.00226203537108967,165560.030551719
0.00226957923438014,164790.115172331
0.00227704321973414,164034.372926332
0.00228442702427514,163292.576425901
0.00229173035383113,162564.503654211
0.00229895292278169,161849.937837945
0.00230609445390491,161148.667323521
0.00231315467822419,160460.485456914
0.00232013333485496,159785.190466961
0.00232703017085154,159122.585352048
0.00233384494105414,158472.47777008
0.00234057740793602,157834.679931631
0.0023472273414511,157209.008496182
0.00235379451888183,156595.284471361
0.00236027872468766,155993.333115082
0.00236667975035396,155402.983840519
0.00237299739424164,154824.07012381
0.00237923146143746,154256.429414432
0.00238538176360506,153699.903048153
0.00239144811883691,153154.3361625
0.00239743035150712,152619.577614661
0.00240332829212523,152095.479901757
0.00240914177719106,151581.899083418
0.00241487064905065,151078.694706592
0.00242051475575335,150585.72973253
0.00242607395091015,150102.870465887
0.00243154809355325,149629.986485873
0.00243693704799703,149166.950579404
0.00244224068370032,148713.638676201
0.00244745887513019,148269.929785774
0.00245259150162712,147835.705936246
0.00245763844727181,147410.852114972
0.00246259960075352,146995.256210898
0.00246747485524002,146588.808958614
0.0024722641082492,146191.403884063
0.00247696726152247,145802.937251857
0.00248158422089977,145423.308014158
0.00248611489619651,145052.417761094
0.00249055920108222,144690.170672655
0.0024949170529611,144336.47347204
0.00249918837285448,143991.235380431
0.00250337308528518,143654.368073129
0.00250747111816382,143325.785637048
0.00251148240267713,143005.404529521
0.00251540687317825,142693.143538387
0.00251924446707912,142388.923743325
0.00252299512474484,142092.668478421
0.00252665878939026,141804.303295919
0.00253023540697853,141523.755931145
0.00253372492612189,141250.95626857
0.0025371272979846,140985.836308991
0.00254044247618801,140728.330137797
0.00254367041671788,140478.373894311
0.00254681107783382,140235.905742168
0.00254986441998113,140000.865840728
0.00255283040570469,139773.196317478
0.00255570899956525,139552.841241426
0.00255850016805799,139339.746597455
0.00256120387953326,139133.860261618
0.00256382010411978,138935.131977368
0.00256634881365005,138743.513332685
0.00256878998158811,138558.957738107
0.00257114358295968,138381.420405632
0.00257340959428459,138210.858328482
0.00257558799351164,138047.23026172
0.00257767875995574,137890.496703692
0.0025796818742375,137740.6198783
0.00258159731822517,137597.563718071
0.00258342507497899,137461.293848035
0.00258516512869793,137331.777570376
0.00258681746466881,137208.983849866
0.00258838206921786,137092.883300059
0.00258985892966471,136983.448170237
0.00259124803427875,136880.652333105
0.00259254937223796,136784.471273219
0.00259376293359015,136694.882076147
0.00259488870921662,136611.863418345
0.00259592669079829,136535.39555775
0.00259687687078427,136465.46032508
0.0025977392423628,136402.041115836
0.00259851379943474,136345.122882998
0.00259920053658947,136294.692130412
0.00259979944908315,136250.736906864
0.00260031053281961,136213.246800837
0.00260073378433351,136182.21293594
0.00260106920077612,136157.627967025
0.00260131677990339,136139.486076962
0.00260147652006663,136127.782974095
0.00260154842020554,136122.515890361
0.00260153247984378,86214.6852513769
0.00260142869908689,86219.5004882329
0.00260123707862282,86228.3925380711
0.00260095761972475,86241.3635041753
0.00260059032425654,86258.4164551892
0.00260013519468046,86279.5554264597
0.00259959223406755,86304.7854218044
0.00259896144611033,86334.1124157046
0.00259824283513794,86367.5433559246
0.00259743640613389,86405.0861665588
0.00259654216475606,86446.7497515101
0.00259556011735931,86492.5439984012
0.00259449027102045,86542.4797829205
0.0025933326335657,86596.5689736075
0.00259208721360059,86654.8244370797
0.00259075402054228,86717.2600437052
0.00258933306465432,86783.8906737242
0.0025878243570839,86854.7322238247
0.00258622790990143,86929.8016141763
0.00258454373614267,87009.1167959268
0.00258277184985317,87092.6967591678
0.0025809122661352,87180.5615413731
0.00257896500119709,87272.7322363181
0.00257693007240493,87369.2310034844
0.00257480749833672,87470.0810779575
0.00257259729883891,87575.3067808241
0.00257029949508528,87684.9335300753
0.00256791410963828,87798.9878520267
0.0025654411665127,87917.4973932584
0.00256288069124167,88040.4909330887
0.0025602327109451,88167.998396586
0.00255749725440039,88300.0508681318
0.0025546743521155,88436.6806055406
0.0025517640364044,88577.9210547515
0.00254876634146471,88723.8068650972
0.00254568130345778,88874.3739051658
0.00254250896059095,89029.6592792633
0.00253924935320213,89189.7013444917
0.00253590252384663,89354.5397284524
0.00253246851738629,89524.2153475902
0.00252894738108067,89698.7704261904
0.00252533916468066,89878.2485160421
0.00252164392052413,90062.694516784
0.00251786170363382,90252.1546969463
0.00251399257181733,90446.6767157047
0.0025100365857693,90646.3096453642
0.00250599380917563,90851.1039945863
0.00250186430881984,91061.1117323808
0.00249764815469144,91276.3863128775
0.00249334542009635,91496.9827008982
0.00248895618176935,91722.9573983476
0.00248448051998842,91954.3684714435
0.00247991851869112,92191.2755788076
0.00247527026559284,92433.7400004379
0.00247053585230689,92681.8246675853
0.00246571537446651,92935.5941935579
0.00246080893184864,93195.1149054771
0.00245581662849948,93460.4548770089
0.00245073857286176,93731.6839620991
0.00244557487790372,94008.8738297362
0.00244032566124978,94292.0979997706
0.00243499104531269,94581.4318798196
0.00242957115742744,94876.952803286
0.00242406612998648,95178.7400685228
0.00241847610057653,95486.8749791737
0.00241280121211683,95801.4408857239
0.0024070416129986,96122.5232282941
0.00240119745722601,96450.2095807129
0.00239526890455826,96784.5896959041
0.00238925612065291,97125.7555526264
0.00238315927721038,97473.8014036046
0.00237697855211944,97828.8238250916
0.00237071412960383,98190.9217679041
0.00236436620036975,98560.1966099738
0.00235793496175425,98936.7522104602
0.00235142061787448,99320.6949654687
0.00234482337977761,99712.1338654244
0.00233814346559153,100111.180554149
0.00233138110067603,100517.949389692
0.00232453651777461,100932.557506972
0.0023176099571667,101355.124882276
0.0023106016668202,101785.774399681
0.00230351190254443,102224.631919453
0.00229634092814315,102671.826348483
0.0022890890155678,103127.489712819
0.00228175644507071,103591.757232378
0.00227434350535831,104064.767397869
0.00226685049374416,104546.66205004
0.00225927771630175,105037.586461286
0.002251625488017,105537.689419705
0.0022438941329403,106047.12331569
0.00223608398433803,106566.044231117
0.00222819538484354,107094.612031221
0.00222022868660728,107632.990459255
0.00221218425144623,108181.347233999
0.00220406245099236,108739.854150231
0.00219586366684008,109308.687182241
0.00218758829069254,109888.026590495
0.00217923672450674,110478.057031549
0.00217080938063724,111078.967671306
0.00216230668197847,111690.952301753
0.00215372906210549,112314.209461255
0.00214507696541302,112948.942558552
0.00213635084725275,113595.360000569
0.00212755117406874,114253.675324158
0.0021186784235308,114924.107331914
0.0021097330846658,115606.88023219
0.0021007156579867,116302.223783455
0.00209162665561928,117010.373443139
0.00208246660142635,117731.570521106
0.00207323603112948,118466.062337929
0.002063935492428,119214.102388098
0.00205456554511514,119975.95050836
0.00204512676119137,120751.87305133
0.00203561972497465,121542.143064579
0.00202604503320753,122347.040475365
0.002016403295161,123166.852281201
0.00200669513273503,124001.872746463
0.00199692118055554,124852.403605243
0.00198708208606788,125718.754270647
0.00197717850962649,126601.24205077
0.00196721112458088,127500.19237157
0.00195718061735761,128415.939006882
0.00194708768753828,129348.824315799
0.00193693304793334,130299.199487696
0.00192671742465177,131267.424795139
0.00191644155716635,132253.869854961
0.00190610619837447,133258.913897777
0.00189571211465451,134282.946046238
0.00188526008591749,135326.365602309
0.00187475090565404,136389.582343903
0.00186418538097657,137473.01683117
0.00185356433265652,138577.100722794
0.0018428885951566,139702.277102624
0.00183215901665796,140849.000817017
0.00182137645908226,142017.738823244
0.00181054179810839,143208.970549345
0.00179965592318401,144423.188265838
0.00178871973753158,145660.897469678
0.00177773415814902,146922.617280898
0.00176670011580482,148208.88085236
0.00175561855502752,149520.235793083
0.00174449043408967,150857.244605591
0.00173331672498592,152220.485137792
0.00172209841340546,153610.551049864
0.00171083649869869,155028.052296677
0.00169953199383789,156473.615626274
0.00168818592537219,157947.885094968
0.00167679933337642,159451.52259962
0.00166537327139418,160985.208427676
0.00165390880637477,162549.64182558
0.00164240701860416,164145.541586168
0.00163086900162997,165773.646655709
0.00161929586218027,167434.716761222
0.00160768872007644,169129.533058781
0.00159604870813987,170858.898803484
0.00158437697209255,172623.640041828
0.00157267467045172,174424.606327204
0.00156094297441823,176262.67145931
0.00154918306775899,178138.734248222
0.00153739614668328,180053.719303967
0.00152558341971306,182008.577852385
0.00151374610754718,184004.288578149
0.00150188544291967,186041.858495793
0.00149000267045202,188122.323849629
0.00147809904649954,190246.751043469
0.00146617583899178,192416.237601051
0.00145423432726714,194631.91315813
0.00144227580190163,196894.940487164
0.00143030156453191,199206.516555587
0.00141831292767258,201567.873618639
0.00140631121452781,203980.280347751
0.00139429775879747,206445.0429955
0.0013822739044776,208963.506598141
0.00137024100565553,211537.056216739
0.00135820042629959,214167.118217936
0.00134615354004351,216855.161595355
0.00133410172996559,219602.69933269
0.00132204638836274,222411.289809474
0.00130998891651945,225282.538250534
0.00129793072447184,228218.09822012
0.00128587323076679,231219.673161655
0.00127381786221632,234289.017984048
0.0012617660536473,237427.940695459
0.00124971924764656,240638.304085354
0.00123767889430157,243922.027455656
0.00122564645093677,247281.088401703
0.00121362338184557,250717.524643678
0.00120161115801832,254233.43590907
0.00118961125686619,257830.98586662
0.00117762516194115,261512.404112108
0.00116565436265222,265279.988206177
0.00115370035397795,269136.105764272
0.00114176463617552,273083.196598557
0.0011298487144862,277123.774911525
0.00111795409883775,281260.431540756
0.00110608230354351,285495.836254057
0.00109423484699847,289832.740093938
0.0010824132513725,294273.977770068
0.00107061904230076,298822.470098007
0.00105885374857142,303481.226482144
0.001047118901811,308253.347440335
0.00103541603616719,313142.027167262
0.00102374668798952,318150.55613304
0.0010121123955079,323282.32371298
0.00100051469850916,328540.820843843
0.000988955138011772,333929.642701154
0.000977435255938892,339452.491391433
0.000965956594789777,345113.178652326
0.000954520697309815,350915.6285527
0.000943129106159237,356863.880183735
0.000931783363580664,362962.09033097
0.000920485011065629,369214.536115993
0.000909235589020198,375625.617595164
0.000898036636429823,382199.860301309
0.000886889690523572,388941.917712721
0.000875796286437846,395856.573632097
0.000864757956879732,402948.744456155
0.000853776231790116,410223.481314648
0.000842852638006677,417685.972055274
0.0008319886989269,425341.543048609
0.000821185934171223,433195.660784564
0.000810445859246458,441253.93322913
0.000799769985209594,449522.110907101
0.000789159818332109,458006.087673268
0.000778616859764917,466711.901131056
0.000768142605204063,475645.732653843
0.000757738544557284,484813.9069602
0.000747406161611554,494222.891189963
