x,y
-96.3481619109012,-175.319023251675
-95.7752041157704,-177.622513332914
-95.2022463206395,-179.954815842864
-94.6292885255087,-182.316374740361
-94.0563307303779,-184.707640414637
-93.4833729352471,-187.129069736198
-92.9104151401162,-189.581126103238
-92.3374573449854,-192.064279483138
-91.7644995498546,-194.579006448876
-91.1915417547238,-197.125790209048
-90.6185839595929,-199.705120631988
-90.0456261644621,-202.317494262555
-89.4726683693313,-204.963414331328
-88.8997105742005,-207.643390755539
-88.3267527790697,-210.357940130745
-87.7537949839388,-213.107585713063
-87.180837188808,-215.892857390232
-86.6078793936772,-218.714291641599
-86.0349215985464,-221.57243148533
-85.4619638034155,-224.467826412296
-84.8890060082847,-227.401032305222
-84.3160482131539,-230.372611342437
-83.7430904180231,-233.383131884206
-83.1701326228922,-236.433168341442
-82.5971748277614,-239.523301024182
-82.0242170326306,-242.654115969413
-81.4512592374998,-245.826204745936
-80.8783014423689,-249.040164234984
-80.3053436472381,-252.296596384672
-79.7323858521073,-255.596107936183
-79.1594280569765,-258.939310120074
-78.5864702618456,-262.326818320264
-78.0135124667148,-265.759251703099
-77.440554671584,-269.237232809817
-76.8675968764532,-272.761387108962
-76.2946390813224,-276.332342506603
-75.7216812861915,-279.950728810813
-75.1487234910607,-283.617177147949
-74.5757656959299,-287.332319326657
-74.0028079007991,-291.096787146552
-73.4298501056682,-294.911211647697
-72.8568923105374,-298.776222296406
-72.2839345154066,-302.69244610412
-71.7109767202758,-306.660506673335
-71.1380189251449,-310.681023167411
-70.5650611300141,-314.75460919775
-69.9921033348833,-318.881871623824
-69.4191455397525,-323.063409259819
-68.8461877446216,-327.299811482018
-68.2732299494908,-331.591656730478
-67.70027215436,-335.939510897937
-67.1273143592292,-340.343925598882
-66.5543565640984,-344.805436311254
-65.9813987689675,-349.324560382092
-65.4084409738367,-353.901794889457
-64.8354831787059,-358.537614350601
-64.2625253835751,-363.232468267438
-63.6895675884442,-367.986778499164
-63.1166097933134,-372.800936450932
-62.5436519981826,-377.675300067936
-61.9706942030518,-382.610190622594
-61.3977364079209,-387.605889282964
-60.8247786127901,-392.662633448256
-60.2518208176593,-397.780612839282
-59.6788630225285,-402.959965327611
-59.1059052273976,-408.200772490287
-58.5329474322668,-413.503054872199
-57.959989637136,-418.866766941704
-57.3870318420052,-424.291791720401
-56.8140740468743,-429.777935070522
-56.2411162517435,-435.324919620303
-55.6681584566127,-440.932378308545
-55.0952006614819,-446.599847527649
-54.522242866351,-452.326759845408
-53.9492850712202,-458.112436282507
-53.3763272760894,-463.956078125425
-52.8033694809586,-469.856758250962
-52.2304116858278,-475.813411940047
-51.6574538906969,-481.824827156498
-51.0844960955661,-487.889634268376
-50.5115383004353,-494.006295186487
-49.9385805053045,-500.173091897229
-49.3656227101736,-506.388114365333
-48.7926649150428,-512.649247783447
-48.219707119912,-518.954159145173
-47.6467493247812,-525.300283120459
-47.0737915296503,-531.684807210951
-46.5008337345195,-538.104656167912
-45.9278759393887,-544.556475653347
-45.3549181442579,-551.03661513029
-44.781960349127,-557.541109970075
-44.2090025539962,-564.065662766922
-43.6360447588654,-570.605623856277
-43.0630869637346,-577.155971036045
-42.4901291686038,-583.711288497077
-41.9171713734729,-590.265744974445
-41.3442135783421,-596.813071140279
-40.7712557832113,-603.346536264475
-40.1982979880805,-609.858924183938
-39.6253401929496,-616.342508625793
-39.0523823978188,-622.789027949296
-38.479424602688,-629.1896593783
-37.9064668075572,-635.534992817999
-37.3335090124263,-641.815004360236
-36.7605512172955,-648.01902960763
-36.1875934221647,-654.135736960525
-35.6146356270339,-660.153101040384
-35.041677831903,-666.05837644236
-34.4687200367722,-671.838072041668
-33.8957622416414,-677.477926102962
-33.3228044465106,-682.962882478488
-32.7498466513797,-688.277068208144
-32.1768888562489,-693.403772875733
-31.6039310611181,-698.325430108876
-31.0309732659873,-703.023601650216
-30.4580154708565,-707.478964468632
-29.8850576757256,-711.671301418048
-29.3120998805948,-715.579495995518
-28.739142085464,-719.181531789008
-28.1661842903332,-722.454497247626
-27.5932264952023,-725.374596444939
-27.0202687000715,-727.917166542431
-26.4473109049407,-730.056702690392
-25.8743531098099,-731.766891133145
-25.301395314679,-733.020651303079
-24.7284375195482,-733.790187700018
-24.1554797244174,-734.047052354528
-23.5825219292866,-733.762218661923
-23.0095641341557,-732.906167349036
-22.4366063390249,-731.448985294553
-21.8636485438941,-729.360477862752
-21.2906907487633,-726.610295330385
-20.7177329536324,-723.168073883505
-20.1447751585016,-719.003591529607
-19.5718173633708,-1215.71791895035
-18.99885956824,-1206.01679835151
-18.4259017731092,-1194.9361755777
-17.8529439779783,-1182.42873101554
-17.2799861828475,-1168.4490942021
-16.7070283877167,-1152.95425595097
-16.1340705925859,-1135.90399996922
-15.561112797455,-1117.26135113528
-14.9881550023242,-1096.99303701564
-14.4151972071934,-1075.06995856683
-13.8422394120626,-1051.46766535992
-13.2692816169317,-1026.16683004379
-12.6963238218009,-999.153716190706
-12.1233660266701,-970.420633122312
-11.5504082315393,-939.966370864164
-10.9774504364084,-907.796607979468
-10.4044926412776,-873.924284789393
-9.8315348461468,-838.369934324912
-9.25857705101598,-801.161963393373
-8.68561925588515,-762.336876308891
-8.11266146075433,-721.939434201456
-7.5397036656235,-680.022743373827
-6.96674587049268,-636.648266919701
-6.39378807536186,-591.885754746029
-5.82083028023104,-545.813088277516
-5.24787248510021,-498.516037381167
-4.67491468996939,-450.087928507671
-4.10195689483857,-400.629224559434
-3.52899909970774,-350.247018634378
-2.95604130457692,-299.054445438955
-2.3830835094461,-247.17001581697
-1.81012571431528,-194.716881419437
-1.23716791918445,-141.822038040472
-0.664210124053629,-88.6154774640756
-0.0912523289228057,-35.2292988142718
0.481705466208017,18.2032086922608
1.05466326133884,71.5484990447135
1.62762105646966,124.673705883112
2.20057885160049,177.447569105807
2.77353664673131,229.741338906911
3.34649444186213,281.429645008117
3.91945223699296,332.391319667327
4.49241003212378,382.510164066014
5.0653678272546,431.675648938154
5.63832562238543,479.783541720683
6.21128341751625,526.736454045877
6.78424121264707,572.444305027011
7.35719900777789,616.824697424123
7.93015680290872,659.803205436462
8.50311459803954,701.313574410918
9.07607239317037,741.297834268332
9.64903018830119,779.706329766554
10.221987983432,816.497671930132
10.7949457785628,851.638615982814
11.3679035736937,885.10387194589
11.9408613688245,916.875854713346
12.5138191639553,946.944380843265
13.0867769590861,975.306319579587
13.659734754217,1001.96520570269
14.2326925493478,1026.93082173455
14.8056503444786,1050.21875682737
15.3786081396094,1071.84994932648
15.9515659347403,1091.8502195884
16.5245237298711,1110.24979911877
17.0974815250019,1127.08286155652
17.6704393201327,1142.38706042092
18.2433971152635,1156.20307793889
18.8163549103944,1168.57418864326
19.3893127055252,1179.54584083628
19.962270500656,1189.16525842399
20.5352282957868,1197.48106507202
21.1081860909177,1204.54293212438
21.6811438860485,1210.40125124896
22.2541016811793,1215.1068323473
22.8270594763101,1218.71062689399
23.400017271441,1221.26347652979
23.9729750665718,1222.81588646384
24.5459328617026,1223.41782298559
25.1188906568334,1223.11853421225
25.6918484519643,1221.96639301978
26.2648062470951,1220.00876101352
26.8377640422259,1217.29187228362
27.4107218373567,1213.86073565328
27.9836796324875,1209.75905408914
28.5566374276184,1205.02915993567
29.1295952227492,1199.71196464838
29.70255301788,1193.84692172408
30.2755108130108,1187.4720015674
30.8484686081417,1180.62367708164
31.4214264032725,1173.33691882645
31.9943841984033,1165.64519865058
32.5673419935341,1157.58050077167
33.140299788665,1149.17333934239
33.7132575837958,1140.45278161629
34.2862153789266,1131.44647588945
34.8591731740574,1122.18068346677
35.4321309691883,1112.68031396422
36.0050887643191,1102.96896332672
36.5780465594499,1093.06895399513
37.1510043545807,1083.00137672088
37.7239621497116,1072.78613357383
38.2969199448424,1062.44198174791
38.8698777399732,1051.98657780536
39.442835535104,1041.43652205615
40.0157933302348,1030.8074027983
40.5887511253657,1020.1138401895
41.1617089204965,1009.36952954974
41.7346667156273,998.587283925159
42.3076245107581,987.779075773659
42.880582305889,976.956077653096
43.4535401010198,966.128701819939
44.0264978961506,955.306638660178
44.5994556912814,944.498893898363
45.1724134864123,933.71382453884
45.7453712815431,922.959173513633
46.3183290766739,912.242103017899
46.8912868718047,901.56922652739
47.4642446669356,890.946639499081
48.0372024620664,880.379948766022
48.6101602571972,869.874300640985
49.183118052328,859.434407751651
49.7560758474589,849.064574632566
50.3290336425897,838.768722103565
50.9019914377205,828.550410468672
51.4749492328513,818.412861566964
52.0479070279821,808.35897971671
52.620864823113,798.391371586732
53.1938226182438,788.512365036195
53.7667804133746,778.724026960627
54.3397382085054,769.02818018507
54.9126960036363,759.426419442307
55.4856537987671,749.92012647576
56.0586115938979,740.510484306443
56.6315693890287,731.198490699058
57.2045271841596,721.984970868367
57.7774849792904,712.870589457349
58.3504427744212,703.855861826402
58.923400569552,694.9411646835
59.4963583646828,686.126746092242
60.0693161598137,677.412734886026
60.6422739549445,668.79914952146
61.2152317500753,660.285906397879
61.7881895452061,651.872827674042
62.361147340337,643.559648606262
62.9341051354678,635.346024435563
63.5070629305986,627.231536847384
64.0800207257294,619.215700028339
64.6529785208603,611.297966341915
65.2259363159911,603.477731644251
65.7988941111219,595.754340260716
66.3718519062527,588.127089642884
66.9448097013836,580.595234723285
67.5177674965144,573.157991986501
68.0907252916452,565.814543271609
68.663683086776,558.564039323966
69.2366408819069,551.405603108292
69.8095986770377,544.338332899679
70.3825564721685,537.361305163558
70.9555142672993,530.473577239243
71.5284720624301,523.674189837397
72.101429857561,516.96216936302
72.6743876526918,510.336530075446
73.2473454478226,503.796276093186
73.8203032429534,497.340403255906
74.3932610380843,490.967900849897
74.9662188332151,484.677753207063
75.5391766283459,478.468941183979
76.1121344234767,472.340443530193
76.6850922186076,466.29123815082
77.2580500137384,460.320303271698
77.8310078088692,454.426618512195
78.403965604,448.609165871982
78.9769233991309,442.866930637544
79.5498811942617,437.198902213133
80.1228389893925,431.604074880726
80.6957967845233,426.081448494943
81.2687545796541,420.630029115636
81.841712374785,415.248829583386
82.4146701699158,409.936870040499
82.9876279650466,404.69317840281
83.5605857601774,399.516790783808
84.1335435553083,394.406751875566
84.7065013504391,389.362115288642
85.2794591455699,384.381943854265
85.8524169407007,379.4653098912
86.4253747358316,374.611295439438
86.9983325309624,369.818992463892
87.5712903260932,365.08750302883
88.144248121224,360.415939446867
88.7172059163549,355.803424402776
89.2901637114857,351.249091054859
89.8631215066165,346.752083115168
90.4360793017473,342.311554910416
91.0090370968782,337.926671424683
91.581994892009,333.596608325633
92.1549526871398,329.320551975137
92.7279104822706,325.097699426089
93.3008682774014,320.927258405799
93.8738260725323,316.808447287958
94.4467838676631,312.740495052747
95.0197416627939,308.722641237929
95.5926994579247,304.754135879844
96.1656572530556,300.834239446758
96.7386150481864,296.962222763594
97.3115728433172,293.137366930988
97.884530638448,289.358963236837
98.4574884335789,285.626313063257
99.0304462287097,281.938727787324
99.6034040238405,278.295528678275
100.176361818971,274.69604679002
100.749319614102,271.139622850308
101.322277409233,267.6256071466
101.895235204364,264.15335940908
102.468192999495,260.722248691573
103.041150794625,257.331653250122
103.614108589756,253.980960419955
104.187066384887,250.669566490823
104.760024180018,247.396876581575
105.332981975149,244.162304513354
105.90593977028,240.965272682518
106.47889756541,237.805211932742
107.051855360541,234.681561427215
107.624813155672,231.593768520548
108.197770950803,228.541288630898
108.770728745934,225.523585112118
109.343686541065,222.540129126758
109.916644336195,219.590399519166
110.489602131326,216.673882689479
111.062559926457,213.790072468333
111.635517721588,210.938469992303
112.208475516719,208.118583580567
112.781433311849,205.329928612521
113.35439110698,202.572027406181
113.927348902111,199.844409098203
114.500306697242,197.146609525085
115.073264492373,194.478171105194
115.646222287504,191.838642722884
116.219180082634,189.22757961319
116.792137877765,186.644543248546
117.365095672896,184.089101226707
117.938053468027,181.560827160055
118.511011263158,179.05930056649
119.083969058288,176.584106761846
119.656926853419,174.134836753809
120.22988464855,171.711087137334
120.802842443681,169.312459991459
121.375800238812,166.938562778104
121.948758033942,164.589008241734
122.521715829073,162.263414311255
123.094673624204,159.961404002894
123.667631419335,157.682605324879
124.240589214466,155.426651183696
124.813547009597,153.193179291582
125.386504804727,150.98183207571
125.959462599858,148.792256588925
126.532420394989,146.624104421765
127.10537819012,144.477031615932
127.678335985251,142.350698579517
128.251293780381,140.244770003163
128.824251575512,138.158914778094
129.397209370643,136.092805915134
129.970167165774,134.046120465447
130.543124960905,132.018539442292
131.116082756035,130.009747744283
131.689040551166,128.019434080018
132.261998346297,126.047290893757
132.834956141428,124.093014292512
133.407913936559,122.156303974379
133.980871731689,120.23686315795
134.55382952682,118.334398513125
135.126787321951,116.448620092857
135.699745117082,114.579241266107
136.272702912213,112.725978652078
136.845660707344,110.888552055425
137.418618502474,109.066684402198
137.991576297605,107.260101677662
138.564534092736,105.468532864174
139.137491887867,103.691709880876
139.710449682998,101.929367523732
140.283407478128,100.181243406997
140.856365273259,98.4470779052856
141.42932306839,96.7266140968773
142.002280863521,95.0195977074046
142.575238658652,93.325777055051
143.148196453782,91.6449029960968
143.721154248913,89.9767288714789
144.294112044044,88.3210104541274
144.867069839175,86.6775058971729
145.440027634306,85.0459756826617
146.012985429437,83.4261825714153
146.585943224567,81.8178915531938
147.158901019698,80.2208697977894
147.731858814829,78.6348866068437
148.30481660996,77.059713366193
148.877774405091,75.4951234988923
149.450732200221,73.9408924188988
150.023689995352,72.3967974854771
150.596647790483,70.8626179578356
151.169605585614,69.3381349508285
151.742563380745,67.8231313908464
152.315521175875,66.317391972323
152.888478971006,64.8207031149457
153.461436766137,63.3328529211611
154.034394561268,61.8536311342342
154.607352356399,60.3828290968644
155.18031015153,58.9202397102307
155.75326794666,57.4656573933738
156.326225741791,56.0188780431884
156.899183536922,54.5796989946807
157.472141332053,53.147918981781
158.045099127184,51.723338098371
158.618056922314,50.3057577599655
159.191014717445,48.8949806653208
159.763972512576,47.4908107588519
160.336930307707,46.0930531932051
160.909888102838,44.7015142920185
161.482845897968,43.3160015132756
162.055803693099,41.9363234127408
162.62876148823,40.562289607677
163.201719283361,39.1937107412755
163.774677078492,37.8303984464911
164.347634873622,36.4721653112123
164.920592668753,35.1188248427279
165.493550463884,33.7701914329762
166.066508259015,32.4260803239847
166.639466054146,31.086307573166
167.212423849277,29.7506900193467
167.785381644407,28.4190452485888
168.358339439538,27.0911915603218
168.931297234669,25.7669479336813
169.5042550298,24.4461339941024
170.077212824931,23.1285699798026
170.650170620061,21.8140767087247
171.223128415192,20.5024755454056
171.796086210323,19.1935883680743
172.369044005454,17.8872375358925
172.942001800585,16.5832458562128
173.514959595715,15.281436552016
174.087917390846,13.981633229488
174.660875185977,12.6836598455184
175.233832981108,11.3873406755288
175.806790776239,10.0925002812321
176.37974857137,8.79896347822005
176.9527063665,7.5065553042825
177.525664161631,6.21510098691559
178.098621956762,4.92442591163529
178.671579751893,3.63435558974679
179.244537547024,2.34471562655411
179.817495342154,1.05533168938358
-179.609546862715,-0.13742932723939
-179.036589067584,-0.894792501890878
-178.463631272453,-1.65231245945247
-177.890673477322,-2.41009164124727
-177.317715682192,-3.16823254596771
-176.744757887061,-3.92683774854494
-176.17180009193,-4.68600991892401
-175.598842296799,-5.44585184098196
-175.025884501668,-6.20646643131985
-174.452926706537,-6.96795675823093
-173.879968911407,-7.73042606066756
-173.307011116276,-8.49397776722356
-172.734053321145,-9.25871551518429
-172.161095526014,-10.0247431696496
-171.588137730883,-10.7921648426778
-171.015179935753,-11.5610849126136
-170.442222140622,-12.3316080432622
-169.869264345491,-13.1038392033238
-169.29630655036,-13.8778836859429
-168.723348755229,-14.6538471280767
-168.150390960099,-15.4318355303412
-167.577433164968,-16.2119552765492
-167.004475369837,-16.9943131536815
-166.431517574706,-17.7790163717826
-165.858559779575,-18.5661725840026
-165.285601984444,-19.3558899068153
-164.712644189314,-20.1482769402181
-164.139686394183,-20.943442788312
-163.566728599052,-21.7414970797024
-162.993770803921,-22.5425499883364
-162.42081300879,-23.3467122542274
-161.84785521366,-24.1540952045808
-161.274897418529,-24.9648107748937
-160.701939623398,-25.7789715302427
-160.128981828267,-26.59669068691
-159.556024033136,-27.4180821339599
-158.983066238006,-28.2432604551196
-158.410108442875,-29.072340950959
-157.837150647744,-29.9054396609535
-157.264192852613,-30.742673386133
-156.691235057482,-31.5841597117095
-156.118277262352,-32.4300170299715
-155.545319467221,-33.2803645634052
-154.97236167209,-34.1353223881932
-154.399403876959,-34.9950114576309
-153.826446081828,-35.8595536262755
-153.253488286697,-36.7290716738372
-152.680530491567,-37.6036893297474
-152.107572696436,-38.4835312978501
-151.534614901305,-39.3687232812912
-150.961657106174,-40.2593920078833
-150.388699311043,-41.1556652557109
-149.815741515913,-42.0576718790034
-149.242783720782,-42.9655418343181
-148.669825925651,-43.8794062072626
-148.09686813052,-44.7993972392574
-147.523910335389,-45.7256483549264
-146.950952540259,-46.6582941896571
-146.377994745128,-47.5974706176824
-145.805036949997,-48.5433147805004
-145.232079154866,-49.4959651156015
-144.659121359735,-50.4555613858112
-144.086163564605,-51.4222447088153
-143.513205769474,-52.3961575873882
-142.940247974343,-53.3774439397059
-142.367290179212,-54.3662491305791
-141.794332384081,-55.3627200027571
-141.22137458895,-56.3670049088546
-140.64841679382,-57.3792537438731
-140.075458998689,-58.3996179781292
-139.502501203558,-59.4282506906637
-138.929543408427,-60.4653066032877
-138.356585613296,-61.5109421151236
-137.783627818166,-62.5653153377271
-137.210670023035,-63.6285861307787
-136.637712227904,-64.7009161383048
-136.064754432773,-65.7824688256504
-135.491796637642,-66.8734095169137
-134.918838842512,-67.9739054330977
-134.345881047381,-69.0841257308569
-133.77292325225,-70.2042415420123
-133.199965457119,-71.3344260135829
-132.627007661988,-72.4748543486282
-132.054049866857,-73.6257038477478
-131.481092071727,-74.7871539513016
-130.908134276596,-75.9593862823899
-130.335176481465,-77.1425846905387
-129.762218686334,-78.336935296173
-129.189260891203,-79.5426265358902
-128.616303096073,-80.7598492084505
-128.043345300942,-81.9887965216483
-127.470387505811,-83.2296641400266
-126.89742971068,-84.4826502332507
-126.324471915549,-85.7479555255565
-125.751514120419,-87.0257833459072
-125.178556325288,-88.3163396790804
-124.605598530157,-89.6198332176266
-124.032640735026,-90.9364754146824
-123.459682939895,-92.266480537782
-122.886725144764,-93.6100657235604
-122.313767349634,-94.9674510332326
-121.740809554503,-96.33885950928
-121.167851759372,-97.724517232882
-120.594893964241,-99.1246533823479
-120.02193616911,-100.539500292516
-119.44897837398,-101.969293515139
-118.876020578849,-103.414271880205
-118.303062783718,-104.874677558317
-117.730104988587,-106.350756123821
-117.157147193456,-107.842756619215
-116.584189398326,-109.350931620267
-116.011231603195,-110.87553730235
-115.438273808064,-112.416833507376
-114.865316012933,-113.975083812142
-114.292358217802,-115.550555597263
-113.719400422671,-117.143520117166
-113.146442627541,-118.754252571092
-112.57348483241,-120.383032174731
-112.000527037279,-122.030142233136
-111.427569242148,-123.695870214039
-110.854611447017,-125.380507822466
-110.281653651887,-127.084351075638
-109.708695856756,-128.807700379119
-109.135738061625,-130.550860603313
-108.562780266494,-132.314141160954
-107.989822471363,-134.097856084814
-107.416864676232,-135.90232410639
-106.843906881102,-137.727868734917
-106.270949085971,-139.574818336755
-105.69799129084,-141.443506215262
-105.125033495709,-143.334270690896
-104.552075700578,-145.247455181532
-103.979117905447,-147.183408282913
-103.406160110317,-149.142483848945
-102.833202315186,-151.125041072064
-102.260244520055,-153.131444563274
-101.687286724924,-155.162064431834
-101.114328929793,-157.217276364224
-100.541371134663,-159.297461702798
-99.9684133395317,-161.403007523272
-99.3954555444009,-163.534306711242
-98.8224977492701,-165.691758037612
-98.2495399541393,-167.875766232214
-97.6765821590084,-170.086742056236
-97.1036243638776,-172.325102372234
-96.5306665687468,-174.591270212283
-95.9577087736159,-176.885674843336
-95.3847509784851,-179.208751830121
-94.8117931833543,-181.560943094516
-94.2388353882235,-183.942696971832
-93.6658775930927,-186.354468262762
-93.0929197979618,-188.796718281501
-92.519962002831,-191.269914898739
-91.9470042077002,-193.774532579836
-91.3740464125694,-196.311052416737
-90.8010886174385,-198.879962154337
-90.2281308223077,-201.481756209414
-89.6551730271769,-204.116935682464
-89.0822152320461,-206.786008361204
-88.5092574369152,-209.489488715456
-87.9362996417844,-212.227897882266
-87.3633418466536,-215.00176364089
-86.7903840515228,-217.811620376074
-86.2174262563919,-220.658009029711
-85.6444684612611,-223.541477038944
-85.0715106661303,-226.462578260248
-84.4985528709995,-229.421872878003
-83.9255950758687,-232.41992729679
-83.3526372807378,-235.457314015614
-82.779679485607,-238.534611483126
-82.2067216904762,-241.652403932223
-81.6337638953454,-244.811281192193
-81.0608061002145,-248.011838477506
-80.4878483050837,-251.254676150614
-79.9148905099529,-254.540399457454
-79.3419327148221,-257.869618233499
-78.7689749196912,-261.242946578276
-78.1960171245604,-264.661002495645
-77.6230593294296,-268.124407498517
-77.0501015342988,-271.633786174071
-76.4771437391679,-275.189765707818
-75.9041859440371,-278.792975362971
-75.3312281489063,-282.444045912475
-74.7582703537755,-286.143609019863
-74.1853125586447,-289.892296566383
-73.6123547635138,-293.69073991911
-73.039396968383,-297.539569138037
-72.4664391732522,-301.439412116545
-71.8934813781214,-305.390893651051
-71.3205235829905,-309.394634435682
-70.7475657878597,-313.451249976257
-70.1746079927289,-317.561349418749
-69.6016501975981,-321.725534286224
-69.0286924024672,-325.944397118848
-68.4557346073364,-330.218520009414
-67.8827768122056,-334.54847302936
-67.3098190170748,-338.934812536755
-66.7368612219439,-343.378079359231
-66.1639034268131,-347.878796844177
-65.5909456316823,-352.43746876715
-65.0179878365515,-357.054577090073
-64.4450300414207,-361.730579559939
-63.8720722462898,-366.46590713692
-63.299114451159,-371.260961243511
-62.7261566560282,-376.116110821501
-62.1531988608974,-381.031689186547
-61.5802410657665,-386.007990667438
-61.0072832706357,-391.045267017455
-60.4343254755049,-396.14372358434
-59.8613676803741,-401.303515224528
-59.2884098852432,-406.524741946215
-58.7154520901124,-411.807444267601
-58.1424942949816,-417.151598271372
-57.5695364998508,-422.557110340381
-56.9965787047199,-428.02381155621
-56.4236209095891,-433.55145174174
-55.8506631144583,-439.139693129208
-55.2777053193275,-444.788103633442
-54.7047475241966,-450.496149710284
-54.1317897290658,-456.263188777254
-53.558831933935,-462.088461177872
-52.9858741388042,-467.971081663596
-52.4129163436733,-473.910030372813
-51.8399585485425,-479.904143282936
-51.2670007534117,-485.952102111746
-50.6940429582809,-492.052423643935
-50.1210851631501,-498.20344846003
-49.5481273680192,-504.403329041613
-48.9751695728884,-510.650017232069
-48.4022117777576,-516.941251027489
-47.8292539826268,-523.274540676371
-47.2562961874959,-529.647154066781
-46.6833383923651,-536.056101380953
-46.1103805972343,-542.498118999106
-45.5374228021035,-548.969652637689
-44.9644650069726,-555.466839705422
-44.3915072118418,-561.985490872914
-43.818549416711,-568.521070843797
-43.2455916215802,-575.068678329774
-42.6726338264493,-581.623025232238
